student,skill,correct
1340,11,1
1340,11,1
1340,16,1
1340,11,1
1340,11,1
1340,16,1
1340,26,0
1340,8,0
1340,26,1
1340,8,1
1340,8,1
1340,26,1
1340,26,1
1340,8,1
1340,8,1
1340,26,1
1340,26,1
1340,8,1
1340,8,1
1340,26,1
1340,11,1
1340,26,1
1340,8,1
1340,8,1
1340,8,1
1340,11,1
1340,11,1
1340,83,0
1340,80,0
1340,81,1
1340,80,0
1340,83,1
1340,81,1
1340,83,1
1552,6,1
1552,6,1
1552,6,1
1552,6,1
1552,6,1
1552,38,0
1552,38,0
1552,38,0
1552,38,1
1552,38,1
1552,38,1
1552,38,1
1552,38,0
1552,38,1
1552,38,1
1552,1,0
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,1,1
1552,4,0
1552,4,1
1552,4,1
1552,4,1
1552,4,1
1552,4,1
372,13,1
372,13,1
372,13,1
372,13,1
372,13,1
372,13,1
372,6,0
372,6,0
372,6,0
372,6,0
372,6,0
372,6,0
372,6,0
372,6,0
372,6,0
372,6,0
372,6,0
372,6,1
372,6,0
372,6,1
372,6,1
372,6,1
372,34,0
372,4,0
372,18,0
372,18,0
372,9,0
372,40,0
372,34,0
372,18,0
372,34,0
372,4,0
372,34,0
372,9,0
372,18,0
372,40,0
372,40,0
372,34,0
372,18,0
372,9,0
372,34,0
372,4,0
372,18,0
372,18,1
372,4,1
372,34,1
372,18,1
372,34,1
372,4,1
372,18,1
372,34,1
372,4,1
372,40,0
372,18,0
372,34,0
372,9,0
372,4,0
372,18,0
372,34,0
372,9,0
372,34,0
372,40,0
372,18,0
372,34,1
372,4,1
372,18,1
372,18,1
372,4,1
372,34,1
372,34,1
372,4,1
372,18,1
372,1,1
372,1,0
372,1,1
372,1,1
372,1,1
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,1
372,1,1
372,1,1
372,1,1
372,1,1
372,1,1
372,1,1
372,1,0
372,1,1
372,1,1
372,1,1
372,1,1
372,1,0
372,1,1
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,0
372,1,1
372,1,0
372,1,1
372,1,0
372,1,0
372,1,0
372,6,0
372,1,1
372,1,0
372,1,0
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,1
372,1,0
372,1,1
372,1,0
372,1,1
372,1,0
372,1,0
372,1,1
372,1,1
372,1,0
372,1,1
372,35,0
372,35,1
372,35,1
372,35,1
372,35,1
372,9,0
372,9,0
372,9,0
372,9,1
372,9,0
372,9,1
372,9,1
372,9,1
372,38,0
372,38,0
372,38,0
372,70,1
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,0
372,1,0
372,1,1
372,1,1
372,1,0
372,1,0
372,1,0
372,1,1
372,1,0
372,1,0
372,1,0
372,1,1
372,1,1
372,1,0
372,1,1
372,1,1
372,1,1
372,1,1
372,1,0
372,1,0
372,1,1
372,1,1
372,1,1
372,1,0
372,1,1
372,1,1
372,1,1
372,1,1
372,1,0
372,1,1
372,1,1
372,1,1
372,6,1
1226,2,1
1226,2,1
1226,2,1
1226,2,0
1226,2,1
1226,2,1
1226,2,0
1226,2,1
1226,2,1
1226,2,1
1226,2,1
1226,2,1
1226,2,0
1226,2,1
1226,2,0
1226,2,1
1226,2,1
1226,2,0
1226,2,0
1226,2,1
1226,2,0
1226,2,1
1226,2,0
1226,2,1
1226,2,1
1226,2,1
1226,2,1
1226,2,0
1226,2,1
1226,2,0
1226,2,1
1226,2,1
1226,2,1
1226,2,1
1226,4,0
1226,18,0
1226,4,0
1226,18,0
1226,9,1
1226,9,1
1226,9,1
1226,9,1
1226,9,1
1226,18,1
1226,4,1
1226,9,1
1226,1,1
1226,1,1
1226,1,1
1226,1,1
1226,1,1
1226,1,1
1226,1,0
1718,20,1
1718,31,1
1718,31,1
1718,20,1
1718,31,1
1718,20,1
1718,31,1
1718,20,1
1718,20,0
1718,31,0
1718,31,1
1718,20,1
1718,20,1
1718,31,1
1718,20,1
1718,31,1
1718,31,0
1718,29,0
1718,29,0
1718,31,0
1718,29,0
1718,31,0
1718,29,0
1718,31,0
1718,29,0
1718,31,0
1718,29,0
1718,31,0
1718,31,0
1718,29,0
1718,20,1
1718,31,1
3056,20,1
3056,31,1
3056,20,0
3056,31,0
3056,20,1
3056,31,1
3056,31,0
3056,29,0
3056,31,1
3056,29,1
53,13,0
53,13,1
53,13,1
53,13,1
53,13,1
53,6,1
53,6,1
53,13,1
53,6,1
53,13,1
53,3,1
53,3,1
53,3,0
53,3,1
53,3,1
53,3,1
53,37,0
53,37,0
53,37,0
53,37,1
53,37,1
53,37,1
53,37,1
53,41,1
53,28,1
53,28,1
53,23,0
53,2,1
53,2,1
53,23,1
53,15,1
53,15,1
53,15,1
53,30,0
53,1,0
53,1,1
53,1,1
53,1,1
53,1,1
53,1,0
53,1,1
53,1,1
53,1,0
53,1,1
53,1,0
53,1,1
53,1,1
53,1,1
53,30,1
53,23,1
53,23,1
53,30,1
53,30,1
53,25,1
53,15,1
53,38,0
53,38,1
53,38,0
53,38,1
53,38,1
53,9,1
53,4,1
53,38,1
53,5,1
53,5,1
53,35,1
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,51,1
53,56,1
53,0,1
53,46,0
53,47,0
53,47,1
53,46,1
53,46,1
53,47,1
53,46,1
53,47,1
53,47,0
53,46,0
53,46,1
53,47,1
53,46,1
53,47,1
53,47,0
53,46,0
53,47,1
53,46,1
53,46,1
53,47,1
53,12,1
53,12,1
53,10,1
53,12,1
53,10,1
53,12,1
53,10,1
53,12,1
53,61,1
53,70,1
53,46,1
53,47,1
53,46,1
53,47,1
53,0,1
53,68,0
53,68,1
53,68,0
53,68,0
53,68,1
53,61,1
53,61,1
53,61,1
53,24,1
53,68,1
53,68,1
53,74,0
53,74,0
53,74,1
53,74,1
53,39,0
53,39,0
53,39,1
53,39,1
53,39,0
53,39,1
53,39,1
53,39,1
53,39,0
53,39,1
53,39,1
53,39,1
53,39,0
53,39,1
53,39,1
53,39,1
53,39,1
53,39,1
53,39,1
53,53,0
53,53,1
53,53,0
53,53,1
53,53,1
53,53,1
53,53,1
53,90,0
53,99,1
53,39,0
53,90,1
53,78,1
53,39,1
53,64,1
53,64,1
53,72,1
53,52,1
53,52,0
53,52,1
53,52,1
53,52,1
53,52,1
53,25,0
53,60,0
53,25,0
53,60,0
53,25,1
53,60,1
53,25,1
53,60,1
53,60,1
53,25,1
53,22,1
53,22,1
53,22,0
53,22,1
53,22,1
53,22,1
53,22,0
53,22,0
53,5,0
53,22,0
53,22,1
53,65,0
53,22,0
53,22,0
53,65,0
53,22,0
53,65,0
53,65,0
53,22,0
53,65,1
53,22,1
53,22,1
53,22,1
53,22,0
53,22,1
53,22,1
53,22,1
53,65,0
53,22,0
53,22,1
53,65,1
53,65,1
53,22,1
53,65,1
53,22,1
53,59,0
53,59,0
53,59,1
53,59,0
53,59,1
53,59,1
53,69,1
53,63,0
53,63,0
53,63,0
53,63,1
53,63,1
53,63,1
53,93,0
53,63,0
53,69,1
53,63,1
53,93,1
53,54,0
53,54,0
53,54,1
53,54,0
53,54,1
53,54,1
53,54,1
53,6,0
53,6,1
53,6,1
53,6,1
53,6,1
53,6,1
53,6,1
53,13,1
53,6,1
53,13,1
53,6,0
53,13,0
53,13,1
53,6,1
53,13,1
53,6,1
53,6,1
53,13,1
53,6,1
53,13,1
53,13,1
53,6,1
53,0,0
53,0,0
53,0,1
53,0,1
53,0,1
53,0,1
53,0,0
53,0,0
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,7,0
53,7,1
53,7,1
53,7,1
53,7,1
53,7,0
53,7,0
53,62,1
53,62,1
53,7,0
53,7,1
53,62,1
53,7,1
53,62,1
53,62,1
53,0,1
53,0,1
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,0,0
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,7,0
53,7,1
53,7,1
53,7,1
53,62,1
53,7,0
53,7,0
53,7,1
53,7,1
53,7,0
53,7,1
53,7,1
53,7,1
53,62,1
53,7,1
53,7,1
53,7,1
53,62,1
53,0,0
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,0,0
53,0,1
53,0,0
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,0,0
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,0,1
53,9,0
53,9,0
53,9,0
53,9,1
53,9,1
53,9,1
53,9,1
53,9,1
53,0,0
53,0,1
53,0,0
53,0,0
53,0,0
53,0,0
53,0,0
53,59,0
53,59,0
53,59,0
53,59,0
53,59,0
53,59,0
53,59,0
53,59,0
53,62,0
53,7,0
53,7,1
53,7,1
53,7,1
53,62,0
53,7,0
53,7,1
53,7,1
53,7,1
53,7,0
53,7,1
53,7,1
53,7,1
53,7,0
53,7,1
53,7,1
53,7,1
53,7,0
53,7,1
53,7,0
53,7,1
53,7,1
53,7,1
53,62,0
53,62,0
53,62,0
53,7,0
53,7,1
53,76,1
53,76,1
53,91,1
53,17,0
53,17,1
53,17,1
53,17,1
53,77,1
53,17,0
53,17,1
53,17,1
53,17,1
53,17,1
53,17,1
53,71,1
53,66,1
53,66,0
53,66,1
53,66,1
53,66,1
53,58,1
53,22,1
53,22,0
53,22,0
53,22,0
53,22,1
53,22,1
53,22,1
53,22,1
53,22,1
53,17,1
53,17,0
53,17,0
53,17,0
53,30,1
53,30,1
53,30,1
53,30,1
53,30,1
53,44,1
53,44,1
53,44,1
53,44,1
53,44,1
53,25,1
53,25,1
53,25,1
53,25,1
53,25,1
53,23,1
53,23,1
53,23,1
53,23,1
53,23,1
53,3,1
53,3,1
53,3,0
53,3,1
53,3,1
53,3,1
53,3,1
53,3,1
53,8,1
53,8,1
53,26,1
53,18,1
53,34,1
53,9,1
53,40,1
53,34,1
53,40,1
53,18,1
53,5,1
53,40,1
53,18,1
53,5,1
53,5,0
53,5,0
53,5,1
53,5,1
53,5,1
53,5,0
53,5,1
53,5,0
53,5,1
53,4,1
53,9,0
53,4,0
53,18,0
53,4,0
53,4,0
53,18,0
53,4,1
53,18,1
53,4,1
53,9,0
53,4,1
53,18,1
53,4,1
53,9,1
53,5,1
53,5,1
53,5,1
53,5,1
53,9,1
53,4,1
53,18,1
53,4,1
53,9,1
53,9,1
53,9,1
53,9,1
53,1,1
53,1,1
53,1,1
53,1,1
53,1,1
53,4,0
53,18,0
53,50,0
53,50,1
53,50,1
53,50,0
53,50,1
53,5,0
53,18,0
53,40,0
53,4,1
53,18,1
53,40,1
53,18,1
53,5,1
53,40,1
53,5,1
53,18,1
53,82,1
53,17,1
53,17,0
53,17,1
53,17,1
53,17,1
53,50,1
53,50,1
53,50,1
53,14,1
53,14,1
53,14,1
53,14,1
53,14,1
53,14,1
53,14,1
53,14,1
53,14,1
53,17,0
53,17,0
53,17,1
53,17,1
53,17,1
53,16,1
53,42,1
53,16,1
53,42,1
53,20,0
53,16,0
53,20,1
53,16,1
53,16,1
53,20,1
53,16,0
53,20,0
53,20,1
53,16,1
53,20,1
53,16,1
53,16,1
53,20,1
53,45,1
53,16,1
53,45,1
53,16,1
53,31,0
53,29,0
53,29,0
53,16,0
53,29,1
53,16,1
53,29,1
53,16,1
53,16,0
53,29,0
53,16,1
53,29,1
53,20,1
53,29,1
53,16,1
53,49,1
53,49,1
53,49,1
53,49,1
53,49,1
53,32,1
53,20,1
53,45,1
53,32,1
53,32,1
53,45,1
53,32,1
53,20,1
53,32,1
53,45,1
53,31,1
53,31,1
53,31,0
53,31,0
53,29,0
53,31,0
53,29,0
53,31,1
53,29,0
53,31,0
53,31,0
53,29,0
53,31,0
53,31,0
53,29,1
53,31,1
53,31,0
53,31,1
53,31,0
53,31,1
53,29,0
53,31,0
53,31,0
53,16,0
53,27,0
53,16,0
53,27,0
53,16,1
53,27,1
53,16,1
53,27,1
53,16,1
53,27,1
53,10,0
53,12,0
53,10,1
53,12,1
53,10,1
53,12,1
53,12,1
53,10,1
53,10,1
53,12,1
53,10,1
53,12,1
53,10,1
53,12,1
53,12,1
53,10,1
53,11,0
53,11,1
53,11,1
53,11,1
53,11,1
53,11,0
53,11,0
53,11,1
53,11,1
53,11,1
53,11,0
53,11,1
53,11,0
53,11,1
53,11,1
53,11,1
53,11,1
53,16,1
53,16,1
53,11,1
53,8,0
53,8,0
53,8,0
53,8,0
53,8,0
53,8,0
53,8,0
53,8,0
53,8,1
53,26,0
53,8,0
53,26,0
53,8,0
53,8,1
53,26,1
53,8,0
53,26,0
53,26,1
53,8,1
53,26,0
53,8,0
53,26,1
53,8,1
53,8,1
53,26,1
53,8,0
53,26,0
53,26,1
53,8,1
53,26,1
53,8,1
53,26,1
53,8,1
53,8,1
53,8,1
53,8,1
53,11,1
53,11,1
53,11,1
53,11,1
53,20,0
53,31,0
53,31,1
53,20,1
53,31,0
53,29,0
53,29,1
53,31,1
53,29,1
53,31,1
53,26,0
53,8,0
53,8,1
53,26,1
53,8,0
53,26,0
53,8,1
53,26,1
53,11,1
53,26,0
53,8,0
53,26,0
53,8,0
53,11,1
53,26,0
53,8,0
53,11,1
53,8,0
53,26,0
53,8,0
53,26,0
53,26,1
53,8,1
53,20,1
53,31,1
53,49,1
53,49,1
53,26,1
53,8,1
53,77,1
53,32,1
53,29,1
53,32,1
53,45,1
53,32,1
53,42,1
53,19,1
53,19,1
53,19,1
53,19,0
53,19,1
53,19,1
53,19,1
53,4,1
53,19,1
53,19,1
53,4,1
53,19,0
53,4,0
53,19,0
53,4,0
53,19,0
53,4,0
53,19,1
53,4,1
53,4,1
53,19,1
53,4,1
53,19,1
53,20,1
53,31,1
53,31,1
53,20,1
53,50,0
53,50,1
53,50,1
53,50,1
3446,93,1
3446,69,1
3446,78,1
3446,39,1
3446,90,1
3446,63,1
1880,31,1
1880,20,1
1880,31,1
1880,20,1
1880,31,1
1880,20,1
1880,31,1
1880,20,1
1880,20,1
1880,31,1
1880,31,1
1880,20,1
1880,29,0
1880,31,0
1880,31,0
1880,29,0
1880,31,1
1880,29,1
1880,29,1
1880,31,1
1880,29,0
1880,31,0
1880,31,1
1880,29,1
1880,29,1
1880,31,1
1880,20,1
1880,31,1
796,2,1
796,2,1
796,2,1
796,2,1
796,15,1
796,15,1
796,15,1
796,15,1
796,37,1
796,28,1
796,0,1
796,0,1
796,0,0
796,56,0
796,23,0
796,0,0
796,0,1
796,56,0
796,56,0
796,56,0
796,56,0
796,56,0
796,56,0
796,56,0
796,56,0
796,56,0
796,56,0
796,56,0
796,56,0
796,56,1
796,56,0
796,0,0
796,0,1
796,0,0
796,0,1
796,0,0
796,0,1
796,0,0
796,0,1
796,0,1
796,14,1
796,10,1
796,14,1
796,56,0
796,56,0
796,56,0
796,56,0
796,23,0
796,23,1
796,23,1
796,23,1
796,3,0
796,3,0
796,3,0
796,3,0
796,3,0
796,3,0
796,67,0
796,67,1
796,67,0
796,23,0
796,23,0
796,48,0
796,63,0
796,26,0
796,12,1
796,48,0
796,48,1
796,48,1
796,48,0
796,48,1
796,48,0
796,48,0
796,3,0
796,29,0
796,32,0
796,32,0
796,29,0
796,48,0
796,48,1
796,48,0
796,48,1
796,48,0
796,48,1
796,48,0
796,48,0
796,3,1
796,3,1
796,3,1
796,3,1
796,30,1
796,30,1
796,67,0
796,67,0
796,67,1
796,67,1
796,67,1
796,26,0
796,26,1
796,26,1
796,26,1
2771,20,1
2771,31,1
2771,20,1
2771,31,1
2771,22,0
2771,65,0
2771,22,1
2771,65,1
2771,65,1
2771,22,1
2771,22,1
2771,65,1
2771,60,1
1839,0,0
1839,0,0
1839,0,1
1839,0,0
1839,0,1
1839,0,0
1839,0,0
1839,0,0
1839,0,0
1839,0,0
1839,0,0
1839,0,0
1839,0,1
1839,0,0
1839,0,1
1839,0,0
1839,0,0
1839,0,0
1839,0,0
1839,0,1
1839,0,1
1839,3,0
1839,5,0
1839,5,0
1839,5,0
1839,5,0
1839,5,0
1839,5,0
1839,5,0
3190,0,1
3190,7,0
3190,7,0
3190,7,1
3190,7,0
3190,7,0
3190,7,1
3190,7,1
3190,62,0
1826,0,0
1826,0,1
1826,0,1
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1826,0,1
1826,0,0
1826,0,0
1826,0,0
1826,0,1
1826,0,1
1826,0,1
1826,0,0
1826,0,1
1826,0,1
1826,0,1
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1826,0,0
1442,33,1
1442,3,1
1442,3,1
1442,17,0
1442,37,0
1442,37,0
1442,15,1
1442,45,1
1442,16,1
1442,16,1
1442,45,1
1442,16,1
1442,42,1
1442,16,1
1442,42,1
1442,20,1
1442,16,1
1442,20,0
1442,16,0
1442,16,1
1442,20,1
1442,20,0
1442,16,0
1442,16,1
1442,20,1
1442,20,1
1442,16,1
1442,20,1
1442,16,1
1442,58,0
1442,58,0
1442,58,0
1442,58,1
1442,58,1
1442,0,1
1442,0,1
1442,0,1
1442,0,1
1442,7,1
1442,7,1
1442,62,0
3656,16,0
3656,42,0
3656,20,1
3656,11,1
3656,11,1
3798,14,1
3798,27,1
3798,14,0
3798,10,0
1982,63,1
1982,69,1
1982,78,1
1982,78,1
1982,90,1
1982,69,1
1982,19,1
1982,19,1
1982,4,1
1982,4,1
1982,19,1
1982,4,1
1982,69,1
1982,39,1
1982,7,0
1982,7,1
1982,7,1
1982,7,1
1982,7,0
1982,7,1
1982,7,1
1982,7,0
1982,7,1
1982,7,1
1982,7,1
3495,4,0
3495,35,1
3495,4,1
3495,4,0
3495,4,1
3495,4,1
2710,42,0
2710,11,1
2710,11,1
2710,11,1
2710,11,1
2710,16,1
2710,42,1
2710,42,1
2710,16,1
2710,15,1
2710,15,1
2710,15,1
2710,2,1
2710,41,1
1639,25,1
1639,3,1
1639,15,1
1639,3,1
1639,23,1
1639,25,1
1639,27,1
1639,2,0
1639,2,0
1639,16,0
1639,101,0
1639,16,0
1639,101,0
1639,5,0
1639,5,1
1639,6,1
1639,13,1
1639,15,1
1639,54,0
1639,54,0
1639,5,0
1639,33,1
1639,27,1
1639,27,1
1639,27,1
1639,27,1
1639,27,1
1639,25,1
1639,27,1
1639,27,1
1639,27,1
1639,27,1
1639,27,1
1639,25,1
276,25,1
276,3,1
276,27,0
276,27,1
276,27,1
276,27,1
276,1,0
276,1,0
276,1,0
276,1,0
276,1,0
276,15,0
276,15,1
276,15,0
276,15,0
276,15,1
276,15,1
276,41,1
276,38,0
276,38,0
276,15,0
276,15,1
276,15,1
276,15,1
276,38,0
276,38,0
276,38,0
276,38,0
276,38,0
276,38,1
276,38,1
276,38,0
276,1,0
276,1,0
276,1,1
276,1,0
276,1,0
276,1,0
276,1,1
276,1,1
276,2,1
276,35,0
276,35,0
276,35,0
276,35,0
276,35,0
276,9,0
276,9,0
276,9,1
276,9,1
276,9,1
276,10,0
276,14,0
276,14,1
276,27,1
276,14,1
276,27,1
276,10,1
276,14,1
276,15,1
276,21,1
276,33,1
276,57,1
276,6,0
276,13,0
276,6,0
276,13,0
276,13,0
276,6,0
276,6,1
276,13,1
276,13,1
276,6,1
276,13,0
276,13,1
276,13,1
276,13,0
276,13,1
276,13,1
276,6,1
276,6,1
276,33,1
276,33,1
276,23,1
276,37,0
276,37,0
276,37,0
276,37,0
276,37,1
276,37,0
276,37,1
276,28,0
276,28,0
276,28,1
276,28,0
276,28,1
276,28,1
276,28,1
276,28,0
276,28,0
276,28,1
276,28,1
276,28,0
276,21,0
276,21,1
276,21,1
276,21,1
276,4,0
276,4,0
276,4,1
276,4,1
276,4,1
276,55,1
276,21,1
276,5,1
276,5,0
276,5,0
276,5,0
276,5,1
276,5,0
276,1,0
276,1,1
276,1,1
276,1,0
276,1,1
276,1,1
276,1,1
276,38,0
276,20,1
276,11,0
276,16,1
276,11,1
276,11,1
276,11,1
276,8,0
276,8,0
276,26,0
276,8,0
276,8,1
276,26,0
276,8,0
276,8,0
276,26,0
276,8,0
276,84,0
276,84,0
276,84,0
276,84,0
276,84,1
276,84,0
276,84,0
276,84,0
276,84,1
276,84,0
276,84,1
276,84,1
276,84,0
276,84,0
276,84,0
276,84,1
276,84,1
276,84,1
276,84,1
276,84,0
276,84,0
276,84,0
276,84,1
276,84,1
276,84,1
276,84,1
276,84,1
276,84,1
276,38,0
276,38,0
276,38,0
276,38,0
276,38,0
276,38,0
276,38,0
276,49,0
276,49,1
276,49,1
276,77,1
276,45,0
276,32,0
276,32,0
276,42,0
276,42,1
276,32,1
276,6,1
276,6,1
276,6,1
276,6,1
276,13,1
276,6,1
276,13,1
276,6,1
276,13,1
276,0,1
276,0,1
276,0,0
276,0,0
276,0,1
276,0,1
276,0,1
276,11,1
276,11,1
276,11,1
276,94,0
276,94,0
276,94,0
276,94,0
276,94,0
276,94,0
276,11,1
276,11,1
276,11,0
276,11,1
276,11,0
276,11,0
276,11,1
276,11,0
276,11,1
276,11,1
276,8,0
276,8,1
276,8,1
276,8,0
276,26,0
276,8,0
276,8,0
276,8,0
276,26,0
276,26,0
276,26,1
276,85,0
276,85,0
276,85,0
276,85,0
276,85,0
276,85,0
276,87,1
276,87,0
276,94,0
276,94,1
276,87,0
276,87,1
276,94,1
276,94,1
276,87,0
276,87,0
276,94,1
276,87,0
276,87,1
276,87,0
276,87,1
276,87,1
276,94,1
276,87,1
276,87,1
276,87,1
276,87,1
276,87,1
276,87,1
276,87,1
276,87,1
276,93,1
276,93,0
276,93,0
276,93,1
276,93,1
276,93,0
276,93,1
276,93,1
276,93,1
3104,11,1
3104,11,1
3104,11,0
3104,11,1
3104,11,1
3104,11,0
3104,11,1
3104,11,1
3104,11,1
3104,11,0
1797,1,1
1797,5,1
1797,5,0
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,0
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,1
1797,5,0
1797,5,0
1797,5,1
1797,5,0
1797,5,1
1797,5,1
1797,3,0
1797,5,1
1797,5,0
2583,3,0
2583,3,0
2583,3,0
2583,3,0
2583,3,0
2583,3,0
2583,3,0
2583,3,1
2583,3,1
2583,4,1
2583,41,0
2583,41,0
2583,41,1
2583,41,1
2583,41,0
185,13,1
185,82,1
185,91,1
185,37,1
185,0,1
185,22,1
185,9,1
185,9,0
185,9,1
185,4,1
185,18,1
185,18,1
185,4,1
185,9,1
185,4,1
185,18,1
185,4,1
185,9,1
185,16,1
185,27,1
185,12,1
185,10,1
185,12,1
185,10,1
185,27,0
185,16,0
185,39,1
185,15,1
185,19,1
185,19,1
185,23,1
185,25,1
185,60,1
185,69,1
185,15,1
185,22,0
185,22,1
185,22,1
185,22,1
185,22,1
185,22,1
185,22,1
185,3,0
185,3,1
185,3,1
185,3,1
185,3,1
185,3,1
185,3,1
185,3,1
185,3,1
185,76,1
185,17,1
185,17,1
185,35,0
185,35,0
185,35,1
185,35,1
185,35,0
185,35,1
185,22,1
185,26,1
185,0,1
185,11,1
185,11,1
185,64,1
185,8,1
185,28,1
185,0,1
185,41,1
185,45,1
185,16,1
185,45,0
185,16,0
185,45,1
185,16,1
185,45,1
185,16,1
185,4,1
185,18,1
185,5,1
185,40,1
185,18,1
185,19,0
185,19,1
185,19,1
185,19,1
185,63,1
185,63,0
185,63,1
185,63,1
185,13,1
185,11,1
185,16,1
185,11,1
185,11,1
185,52,1
185,32,1
185,29,1
185,2,1
185,25,1
185,25,1
185,25,1
185,25,0
185,25,1
185,25,1
185,25,1
185,46,1
185,47,1
185,47,1
185,46,1
185,58,1
185,13,1
185,17,1
185,17,1
185,1,1
