student,skill,correct
259,16,1
259,16,1
259,3,1
259,16,0
259,0,1
259,0,1
259,16,1
259,16,1
259,16,1
259,3,1
259,37,0
259,4,1
259,42,0
259,42,1
259,42,1
259,42,1
259,5,0
259,5,1
259,5,0
259,5,1
259,5,1
259,7,1
259,7,0
259,0,1
259,7,1
259,7,1
259,7,1
259,7,1
259,7,1
259,34,1
259,14,1
259,38,1
259,29,0
259,29,1
259,29,1
259,29,0
259,29,1
259,38,1
259,29,0
259,29,0
259,29,1
259,29,0
259,18,0
259,0,0
259,0,0
259,18,0
259,0,1
259,0,0
259,22,0
259,34,0
259,58,0
259,34,0
259,22,0
259,58,0
259,10,0
259,5,0
259,18,1
259,18,1
259,18,1
259,18,0
259,0,1
259,0,1
259,18,1
259,18,1
259,18,1
259,18,0
259,16,1
259,14,1
259,7,1
259,14,0
259,14,1
259,14,1
259,14,1
259,7,1
259,34,1
259,24,1
259,77,1
259,92,1
259,83,1
259,83,1
259,23,1
259,23,0
259,23,1
259,23,1
259,23,0
259,23,1
259,23,1
259,23,1
259,23,0
259,23,0
259,5,0
259,5,1
259,5,1
259,5,1
259,23,0
259,0,1
259,0,1
259,0,1
259,0,1
259,0,0
259,17,1
259,43,1
259,43,1
259,17,1
259,17,0
259,30,0
259,0,1
259,0,1
259,17,1
259,30,1
259,30,1
259,17,1
259,30,1
259,17,1
259,46,1
259,17,1
259,46,1
259,17,1
259,20,0
259,0,1
259,0,1
259,20,0
259,0,1
259,0,1
259,20,1
259,20,1
259,20,1
259,20,1
259,20,1
259,43,1
259,33,1
259,43,1
259,33,1
259,5,1
259,19,1
259,19,0
259,5,0
259,0,0
259,0,0
259,43,1
259,17,1
259,17,1
259,43,1
259,21,0
259,17,0
259,0,1
259,0,0
259,21,0
259,17,0
259,17,1
259,46,1
259,46,1
259,17,1
259,68,1
259,39,0
259,39,0
259,39,1
259,39,1
259,39,1
259,10,0
259,14,1
259,7,1
259,7,1
259,7,0
259,0,1
259,7,1
259,7,1
259,7,1
259,7,1
259,7,1
259,38,1
259,29,0
259,29,1
259,29,1
259,29,1
259,34,1
259,4,1
259,3,1
259,26,1
259,24,1
259,16,1
259,16,1
259,68,0
259,68,1
259,68,1
259,68,1
259,39,0
259,39,1
259,39,0
259,39,1
259,39,1
259,68,1
259,16,1
259,3,1
259,3,1
259,3,1
259,16,1
259,28,1
259,28,1
259,28,1
259,28,1
259,28,1
259,16,1
259,16,1
259,24,1
259,26,1
259,4,1
259,14,1
259,7,1
259,29,1
259,45,1
259,16,1
259,28,0
259,15,0
259,0,1
259,0,1
259,0,1
259,15,1
259,11,1
259,28,1
259,15,1
259,28,1
259,15,1
1812,6,0
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,0
1812,6,0
1812,6,1
1812,6,1
1812,6,1
1812,6,1
1812,6,0
1812,6,1
1812,6,1
1812,6,1
1812,36,0
2242,15,0
2242,11,0
2242,0,0
2242,0,1
2242,0,1
2242,15,1
2242,11,1
2242,11,1
2242,15,1
2242,28,0
2242,15,0
2242,0,1
2242,0,1
2242,0,1
2242,15,1
2242,28,1
2242,31,0
2242,31,0
2242,31,0
2242,31,0
2242,31,0
2242,31,0
2242,31,1
806,3,1
806,28,1
806,15,1
806,3,1
806,13,1
806,16,0
806,16,1
806,16,1
806,16,1
806,15,1
806,28,1
806,4,0
806,4,1
806,4,1
806,4,1
806,2,1
806,2,1
806,2,1
806,2,1
806,2,1
806,2,0
806,2,1
806,2,1
806,2,1
806,42,1
806,24,0
806,24,0
806,24,1
806,24,1
806,24,1
806,31,1
806,4,0
806,4,1
806,4,1
806,4,1
806,59,1
806,59,1
806,26,0
806,61,0
806,0,0
806,0,1
806,0,0
806,0,1
806,61,1
806,26,1
806,61,0
806,0,1
806,0,1
806,0,1
806,0,1
806,26,0
806,61,0
806,0,1
806,0,1
806,0,1
806,0,1
806,61,1
806,70,1
806,70,1
806,60,0
806,60,0
806,60,0
806,60,0
806,60,1
806,65,0
806,65,1
806,65,1
806,65,0
806,65,1
806,65,1
806,65,1
806,53,1
806,53,0
806,1,0
806,1,1
806,1,1
806,1,1
806,1,0
806,1,1
806,1,1
806,1,0
806,1,0
806,1,1
806,1,1
806,1,0
806,1,1
806,1,1
806,1,1
806,57,1
806,1,1
806,1,1
806,1,1
806,13,1
806,11,1
806,11,1
806,13,1
806,13,0
806,11,0
806,11,1
806,13,1
806,13,1
806,11,1
806,11,1
806,13,1
806,13,0
806,11,0
806,13,1
806,11,1
806,11,1
806,13,1
806,11,1
806,13,1
806,11,1
806,13,1
806,11,1
806,13,1
806,13,1
806,11,1
806,13,1
806,11,1
3923,12,1
3923,12,1
3923,12,0
1858,7,1
1858,7,1
1858,7,1
1858,7,1
1858,7,1
1858,14,1
1858,7,1
1858,7,1
1858,14,1
1858,14,1
1858,7,1
1858,7,1
1858,14,1
1858,7,1
1858,14,1
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,1
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,0
1858,1,1
133,14,1
133,14,1
133,7,1
133,7,1
133,7,1
133,14,1
133,14,1
133,4,1
133,4,1
133,4,1
133,24,0
133,24,0
133,24,1
133,24,1
133,24,0
133,24,1
133,24,1
133,31,1
133,24,1
133,3,1
133,3,1
133,16,1
133,16,1
133,16,1
133,24,1
133,38,1
133,38,1
133,42,1
133,29,1
133,29,1
133,2,1
133,2,1
133,2,1
133,26,1
133,16,0
133,16,1
133,16,1
133,16,1
133,39,0
133,39,1
133,39,1
133,39,1
133,10,1
133,5,1
133,6,1
133,6,1
133,36,0
133,0,1
133,0,0
133,36,0
133,0,1
133,0,0
133,36,1
133,36,1
133,36,1
133,1,1
133,1,1
133,1,1
133,1,1
133,8,0
133,1,0
133,1,1
133,1,1
133,1,1
133,1,0
133,1,1
133,1,1
133,1,1
133,1,0
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,8,0
133,8,0
133,8,1
133,8,0
133,8,1
133,8,1
133,8,1
133,8,1
133,8,1
133,8,1
133,63,1
133,8,0
133,8,1
133,8,0
133,8,1
133,8,1
133,8,1
133,8,1
133,63,1
133,57,1
133,52,1
133,52,1
133,1,1
133,8,1
133,1,1
133,47,0
133,48,0
133,48,0
133,47,0
133,47,0
133,48,0
133,47,0
133,48,0
133,47,1
133,48,1
133,47,1
133,48,1
133,47,0
133,48,0
133,48,0
133,47,0
133,48,1
133,47,1
133,47,1
133,48,1
133,47,0
133,48,0
133,47,1
133,48,1
133,47,1
133,48,1
133,47,0
133,48,0
133,47,1
133,48,1
133,47,1
133,48,1
133,47,1
133,48,1
133,13,1
133,13,1
133,11,1
133,11,1
133,13,1
133,13,0
133,11,0
133,13,1
133,11,1
133,11,0
133,13,0
133,11,1
133,13,1
133,13,1
133,11,1
133,11,1
133,13,1
133,13,1
133,62,1
133,71,1
133,1,0
133,1,1
133,1,1
133,1,1
133,69,1
133,62,1
133,62,1
133,62,1
133,25,1
133,75,1
133,40,1
133,54,1
133,91,1
133,65,1
133,65,1
133,73,1
133,53,1
133,53,1
133,53,1
133,61,1
133,23,1
133,23,1
133,23,1
133,23,0
133,66,0
133,23,1
133,66,1
133,66,1
133,23,1
133,66,1
133,23,1
133,23,1
133,23,1
133,60,1
133,80,0
133,80,0
133,80,1
133,60,1
133,80,1
133,70,1
133,64,0
133,64,1
133,64,1
133,64,1
133,64,1
133,55,0
133,55,1
133,55,1
133,55,1
133,55,1
133,55,1
133,55,1
133,7,1
133,7,1
133,7,1
133,7,1
133,7,1
133,7,1
133,14,1
133,14,1
133,7,1
133,14,1
133,7,1
133,7,1
133,14,1
133,7,1
133,14,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,8,1
133,8,0
133,8,1
133,63,0
133,0,1
133,63,0
133,0,1
133,8,0
133,8,1
133,1,1
133,1,1
133,1,1
133,1,0
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,1,1
133,8,1
133,8,1
133,8,1
133,8,1
133,10,1
133,10,1
133,10,1
133,10,1
133,10,1
133,59,0
133,59,1
133,59,1
133,59,1
133,77,1
133,92,1
133,18,1
133,115,1
133,83,1
133,18,1
133,18,1
133,78,1
133,18,1
133,18,1
133,18,1
133,117,0
133,18,0
133,0,1
133,0,0
133,18,1
133,18,0
133,0,1
133,0,0
133,18,1
133,18,1
133,18,1
133,18,1
133,18,1
133,18,0
133,0,1
133,0,1
133,0,0
133,18,1
133,18,1
133,18,1
133,18,1
133,18,1
133,67,1
133,72,0
133,67,0
133,0,0
133,0,1
133,0,1
133,67,1
133,72,1
133,67,1
133,72,1
133,67,1
133,72,1
133,59,1
133,23,1
133,23,0
133,23,0
133,23,1
133,23,1
133,23,1
133,23,1
133,23,1
133,9,1
133,9,1
133,27,1
133,35,0
133,19,0
133,5,0
133,41,0
133,19,0
133,35,0
133,10,0
133,35,1
133,5,1
133,19,1
133,35,1
133,19,1
133,5,1
133,35,1
133,5,1
133,19,1
133,6,1
133,41,1
133,19,1
133,35,1
133,41,1
133,19,1
133,24,1
133,24,0
133,24,1
133,24,1
133,24,1
133,24,1
133,24,1
133,31,1
133,31,1
133,31,1
133,31,1
133,31,1
133,45,1
133,45,1
133,45,1
133,45,1
133,45,1
133,4,1
133,4,0
133,4,1
133,4,1
133,4,1
133,4,1
133,4,1
133,26,1
133,26,1
133,26,1
133,26,1
133,26,1
133,6,1
133,6,1
133,6,1
133,6,1
133,6,1
133,5,1
133,5,0
133,19,0
133,5,1
133,10,1
133,19,1
133,5,1
133,5,1
133,19,1
133,5,1
133,10,1
133,10,1
133,10,1
133,10,1
133,10,1
133,2,1
133,2,1
133,2,1
133,2,1
133,2,0
133,2,1
133,2,1
133,2,1
133,2,1
133,2,1
133,6,1
133,19,1
133,41,1
133,5,1
133,19,1
133,51,1
133,51,1
133,51,1
133,15,1
133,0,1
133,0,1
133,15,1
133,0,0
133,15,1
133,15,1
133,15,1
133,15,1
133,0,1
133,15,1
133,15,1
133,15,1
133,15,1
133,15,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,43,0
133,17,0
133,0,1
133,0,0
133,0,1
133,17,1
133,43,1
133,17,1
133,21,1
133,21,1
133,17,1
133,46,1
133,17,1
133,17,1
133,46,1
133,50,1
133,50,1
133,50,1
133,50,1
133,50,1
133,33,1
133,30,1
133,33,1
133,43,1
133,30,1
133,33,1
133,33,1
133,21,1
133,33,1
133,43,1
133,30,1
133,32,1
133,30,1
133,32,1
133,32,0
133,32,1
133,32,1
133,32,1
133,30,1
133,32,1
133,32,1
133,30,1
133,17,1
133,30,1
133,17,0
133,30,0
133,0,1
133,0,0
133,30,1
133,17,1
133,17,1
133,30,1
133,30,1
133,17,1
133,21,1
133,21,1
133,17,1
133,28,1
133,13,1
133,11,1
133,13,1
133,11,1
133,13,1
133,11,1
133,11,1
133,13,1
133,13,1
133,11,1
133,12,0
133,0,0
133,0,0
133,0,1
133,12,1
133,12,1
133,12,1
133,12,1
133,12,1
133,12,1
133,12,1
133,12,1
133,0,0
133,0,1
133,9,1
133,0,0
133,0,1
133,0,0
133,0,0
133,9,0
133,0,0
133,12,1
133,12,1
133,12,0
133,17,0
133,0,1
133,0,1
133,0,1
133,0,1
133,12,1
133,17,1
133,76,1
133,17,1
133,12,1
133,17,1
133,9,0
133,9,1
133,9,1
133,9,1
133,27,0
133,9,0
133,0,1
133,0,0
133,0,1
133,27,0
133,9,0
133,0,0
133,0,0
133,0,1
133,9,1
133,27,1
133,27,0
133,9,0
133,0,1
133,0,0
133,0,1
133,27,1
133,9,1
133,0,1
133,0,0
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,0
133,0,1
133,9,1
133,9,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,9,1
133,27,1
133,9,0
133,27,0
133,0,0
133,0,0
133,0,1
133,9,1
133,27,1
133,27,0
133,9,0
133,0,1
133,0,0
133,0,1
133,27,1
133,9,1
133,9,1
133,27,1
133,27,0
133,9,0
133,0,0
133,0,0
133,0,1
133,27,0
133,9,0
133,0,1
133,0,0
133,0,1
133,9,1
133,27,1
133,9,1
133,27,1
133,27,1
133,9,1
133,27,0
133,9,0
133,0,1
133,0,0
133,0,0
133,0,1
133,27,1
133,9,1
133,9,0
133,27,0
133,0,1
133,0,1
133,0,1
133,9,1
133,27,1
133,9,0
133,27,0
133,0,1
133,0,0
133,0,0
133,0,1
133,12,1
133,12,1
133,32,1
133,30,1
133,21,1
133,32,1
133,0,0
133,0,1
133,0,1
133,0,1
133,0,0
133,0,0
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,0
133,0,1
133,0,1
133,0,1
133,0,0
133,0,0
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,0
133,0,0
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,0,0
133,0,1
133,0,0
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,50,1
133,50,1
133,0,0
133,0,1
133,0,1
133,0,1
133,0,1
133,0,1
133,50,1
133,43,1
133,33,1
133,43,1
133,33,1
133,43,1
133,33,1
133,20,1
133,20,1
133,20,1
133,20,1
133,20,1
133,5,0
133,20,0
133,0,0
133,0,1
133,5,1
133,20,1
133,20,1
133,5,1
133,20,1
133,5,1
133,5,1
133,20,1
133,5,1
133,20,1
133,32,1
133,21,1
133,32,1
133,21,1
133,51,1
133,51,1
2941,63,0
2941,0,1
2941,0,1
2941,0,1
2941,8,1
2941,8,0
2941,8,1
2941,8,1
2941,8,1
2941,8,1
2941,8,1
2941,8,1
70,26,1
70,4,1
70,16,0
70,0,1
70,0,1
70,16,1
70,16,1
70,16,1
70,4,1
70,24,1
70,26,1
70,28,1
70,3,0
70,3,1
70,3,1
70,3,0
70,16,1
70,16,1
70,3,0
70,3,0
70,3,1
70,3,1
70,3,1
70,68,0
70,77,1
70,14,1
70,2,0
70,1,1
70,34,1
70,7,1
70,28,1
70,15,1
70,6,1
70,83,1
70,59,1
70,53,0
70,53,1
70,53,1
70,53,0
70,53,1
70,53,1
70,53,0
70,23,1
70,65,1
70,17,0
70,43,0
70,15,1
70,11,1
70,11,1
70,15,1
70,26,1
70,4,1
70,4,1
70,28,1
70,28,0
70,28,1
70,28,1
70,28,1
70,28,1
70,28,0
70,28,1
70,28,1
70,28,1
70,14,1
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,61,0
70,61,1
70,101,1
70,61,1
70,61,1
70,36,1
70,5,1
70,45,1
70,31,0
70,31,1
70,31,1
70,31,1
70,16,1
70,16,1
70,42,1
70,39,0
70,39,0
70,39,0
70,39,0
70,39,0
70,10,1
70,39,0
70,39,1
70,39,0
70,39,1
70,39,1
70,39,0
70,39,1
70,39,1
70,10,1
70,10,1
70,44,1
70,44,1
70,44,1
70,44,1
70,44,1
70,3,1
70,16,1
70,16,1
70,3,1
70,37,1
70,37,1
70,37,0
70,37,1
70,37,1
70,37,1
70,24,1
70,24,1
70,16,1
70,14,1
70,7,1
70,14,1
70,14,1
70,7,1
70,7,1
70,7,1
70,7,1
70,7,1
70,7,1
70,34,1
70,34,1
70,58,1
70,34,1
70,22,1
70,22,1
70,58,1
70,34,1
70,22,1
70,58,1
70,34,1
70,22,1
70,34,1
70,58,1
70,22,1
70,58,1
70,34,1
70,29,1
70,38,1
70,29,1
70,29,0
70,29,0
70,29,1
70,29,1
70,29,1
70,29,1
70,29,1
70,22,1
70,22,1
70,22,1
70,22,1
70,22,1
70,5,1
70,74,1
70,6,1
70,6,1
70,6,1
70,6,1
70,68,1
70,90,1
70,49,0
70,49,1
70,49,1
70,49,1
70,49,1
70,49,1
70,6,1
70,6,1
70,6,1
70,6,1
70,6,1
70,42,1
70,6,1
70,6,1
70,19,1
70,5,1
70,5,1
70,5,1
70,19,1
70,22,1
70,56,1
70,22,1
70,22,1
70,56,1
70,22,0
70,56,0
70,0,1
70,0,1
70,0,0
70,0,1
70,0,1
70,56,1
70,22,1
70,22,1
70,56,1
70,22,1
70,56,1
70,56,1
70,22,1
70,22,1
70,56,1
70,4,1
70,3,1
70,36,1
70,11,1
70,15,1
70,28,1
70,15,1
70,3,1
70,26,1
70,4,1
70,4,1
70,28,1
70,28,1
70,28,1
70,28,1
70,28,1
70,14,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,2,0
70,2,1
70,2,1
70,2,1
70,2,1
70,61,1
70,36,1
70,5,0
70,5,1
70,5,0
70,5,1
70,5,1
70,5,1
70,45,1
70,31,1
70,16,1
70,16,1
70,42,1
70,39,0
70,39,0
70,39,1
70,39,1
70,39,1
70,10,0
70,0,1
70,10,1
70,10,1
70,10,1
70,44,0
70,44,0
70,44,1
70,44,1
70,44,1
70,44,1
70,44,1
70,16,1
70,16,1
70,3,1
70,37,0
70,37,1
70,37,1
70,37,1
70,37,1
70,37,1
70,24,1
70,24,1
70,16,1
70,7,1
70,14,1
70,14,1
70,14,1
70,7,1
70,7,1
70,7,1
70,7,1
70,7,1
70,7,0
70,7,1
70,7,1
70,7,1
70,34,1
70,34,1
70,58,1
70,22,1
70,34,1
70,58,1
70,34,1
70,22,1
70,22,1
70,58,1
70,34,1
70,22,1
70,58,1
70,34,1
70,22,1
70,58,1
70,34,1
70,38,1
70,38,1
70,29,1
70,29,0
70,29,0
70,29,1
70,29,1
70,29,0
70,29,1
70,29,1
70,29,1
70,29,1
70,29,1
70,29,0
70,29,1
70,29,1
70,29,1
70,22,0
70,0,1
70,0,1
70,0,1
70,22,1
70,22,1
70,22,1
70,22,1
70,22,1
70,5,0
70,5,1
70,5,1
70,5,1
70,74,1
70,6,1
70,6,1
70,6,1
70,6,1
70,68,1
70,90,1
70,49,1
70,49,1
70,49,1
70,49,1
70,49,1
70,6,1
70,6,1
70,6,1
70,6,1
70,6,1
70,42,1
70,6,0
70,6,1
70,6,1
70,6,1
70,29,1
70,6,1
70,19,1
70,5,1
70,10,1
70,5,1
70,19,1
70,22,1
70,22,1
70,56,1
70,56,1
70,22,1
70,56,1
70,22,1
70,22,1
70,56,1
70,56,1
70,22,1
70,4,1
70,3,1
70,36,1
70,36,0
70,0,0
70,0,1
70,36,1
70,36,1
70,36,1
70,59,1
70,77,1
70,92,1
70,18,1
70,83,0
70,78,0
70,83,0
70,83,0
70,83,1
70,18,1
70,18,0
70,18,0
70,18,0
70,18,0
70,18,1
70,18,0
70,83,0
70,83,1
70,83,1
70,83,0
70,83,1
70,18,1
70,18,1
70,18,0
70,0,0
70,0,0
70,18,1
70,18,0
70,0,1
70,0,1
70,18,1
70,18,1
70,18,1
70,18,0
70,18,1
70,18,1
70,18,1
70,18,1
70,18,1
70,18,1
70,18,1
70,59,1
70,23,1
70,23,1
70,23,1
70,23,1
70,23,1
70,72,0
70,67,0
70,0,0
70,0,0
70,0,1
70,67,0
70,72,0
70,0,0
70,0,1
70,0,1
70,67,1
70,72,1
70,72,1
70,67,1
70,67,1
70,72,1
70,83,1
70,18,0
70,18,0
70,18,1
70,18,1
70,18,1
70,83,1
70,67,1
70,84,0
70,81,1
70,84,0
70,81,0
70,84,1
70,81,1
70,81,1
70,32,1
70,21,1
70,21,1
70,32,1
70,10,1
70,19,1
70,35,1
70,41,1
70,10,0
70,41,0
70,19,0
70,35,0
70,0,0
70,0,1
70,41,1
70,35,1
70,19,1
70,41,1
70,19,1
70,6,1
70,10,1
70,41,1
70,19,1
70,35,1
70,5,1
70,19,1
70,5,0
70,19,0
70,0,0
70,0,1
70,19,1
70,5,1
70,19,1
70,5,1
70,19,1
70,5,1
70,9,0
70,9,0
70,9,0
70,9,0
