pred,truth
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,1.0
0.512932,0.0
0.512932,0.0
0.512932,0.0
0.518569,0.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.518569,1.0
0.518569,0.0
0.518569,1.0
0.518569,1.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.493895,1.0
0.493895,1.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.493895,0.0
0.518569,0.0
0.518569,0.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.493895,1.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.518569,0.0
0.518569,0.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.518569,1.0
0.493895,1.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,0.0
0.493895,1.0
0.493895,0.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.493895,0.0
0.518569,1.0
0.518569,0.0
0.493895,0.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,0.0
0.493895,0.0
0.518569,0.0
0.493895,0.0
0.518569,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.518569,1.0
0.493895,0.0
0.518569,1.0
0.493895,1.0
0.493895,0.0
0.493895,0.0
0.521149,0.0
0.532489,0.0
0.499922,1.0
0.532489,0.0
0.532489,0.0
0.499922,0.0
0.511904,1.0
0.532489,1.0
0.532489,0.0
0.532489,1.0
0.499922,1.0
0.511904,1.0
0.499922,1.0
0.532489,1.0
0.499922,1.0
0.532489,1.0
0.499922,1.0
0.499922,0.0
0.521149,1.0
0.499922,1.0
0.499922,0.0
0.499922,0.0
0.532489,0.0
0.532489,0.0
0.521149,1.0
0.511904,0.0
0.511904,1.0
0.532489,1.0
0.499922,1.0
0.532489,1.0
0.532489,1.0
0.499922,1.0
0.511904,1.0
0.532489,0.0
0.499922,1.0
0.532489,1.0
0.532489,1.0
0.521149,0.0
0.532489,1.0
0.521149,1.0
0.521149,1.0
0.511904,1.0
0.499922,0.0
0.532489,1.0
0.511904,0.0
0.532489,0.0
0.499922,1.0
0.532489,1.0
0.532489,0.0
0.532489,1.0
0.532489,1.0
0.521149,0.0
0.521149,0.0
0.521149,1.0
0.511904,0.0
0.499922,1.0
0.532489,0.0
0.499922,1.0
0.499922,1.0
0.511904,0.0
0.511904,1.0
0.499922,1.0
0.532489,0.0
0.532489,1.0
0.532489,0.0
0.532489,1.0
0.532489,0.0
0.511904,1.0
0.532489,1.0
0.511904,1.0
0.499922,1.0
0.532489,0.0
0.499922,1.0
0.511904,1.0
0.532489,0.0
0.499922,1.0
0.521149,1.0
0.532489,1.0
0.532489,1.0
0.499922,1.0
0.532489,1.0
0.499922,0.0
0.532489,1.0
0.532489,1.0
0.521149,1.0
0.532489,0.0
0.499922,1.0
0.499922,0.0
0.532489,1.0
0.499922,1.0
0.499922,1.0
0.532489,1.0
0.499922,1.0
0.511904,1.0
0.499922,1.0
0.532489,0.0
0.499922,1.0
0.511904,1.0
0.532489,1.0
0.532489,1.0
0.578189,0.0
0.576364,0.0
0.564084,0.0
0.576364,1.0
0.576364,1.0
0.581833,1.0
0.562203,0.0
0.558531,0.0
0.576364,1.0
0.558531,1.0
0.564084,1.0
0.562203,0.0
0.564084,1.0
0.558531,1.0
0.564084,1.0
0.558531,0.0
0.564084,1.0
0.581833,1.0
0.560397,1.0
0.564084,1.0
0.581833,0.0
0.581833,0.0
0.576364,0.0
0.576364,1.0
0.560397,0.0
0.580036,1.0
0.562203,0.0
0.558531,0.0
0.564084,0.0
0.558531,1.0
